1,Jiang,Qizhen,12111414,Female,19,Eastern China
519,Tao,Hanfeng,11612811,Female,24,Southwestern China
520,Zou,Biyan,11210406,Female,28,Southwestern China
521,Zhao,"",11811223,Female,22,Southwestern China
522,Jiang,Boran,11712501,Male,23,Southwestern China
523,Wu,Xiangxing,11412001,Male,26,Southwestern China
524,Jing,Jiaji,12210502,Male,18,Southwestern China
525,Shi,Ningtao,12011924,Female,20,Northern China
526,Jing,Manyun,12210612,Female,18,Northern China
527,Hughes,Theodoric,11211016,Male,28,Europe
528,Thomas,Otto,11912919,Male,21,Europe
529,Robinson,Diana,11210423,Female,28,Europe
530,Harris,Gaston,11311624,Male,27,Europe
531,Green,Mimi,12112613,Female,19,Europe
532,Wilson,Kent,11710805,Male,23,America
533,Jackson,Ronnie,12110528,Male,19,Asia
534,Jackson,Craig,11312723,Male,27,Asia
535,Wilson,Fidelia,12012421,Female,20,Europe
536,Evans,Phyllis,11112029,Female,29,America
537,Taylor,Joanne,11410404,Female,26,America
538,Walker,Cecil,11912404,Male,21,Asia
539,Johnson,Vivien,12211320,Female,18,Europe
540,Patel,Evadne,11711021,Female,23,Asia
541,Jackson,Hortensia,11511000,Female,25,Asia
542,Feng,Lewen,11611122,Male,24,Northern China
543,Taylor,Lisa,11911700,Female,21,America
544,Zhang,Rongchun,11410106,Male,26,Northern China
545,Feng,Ziyu,12110824,Male,19,Northern China
546,Qing,Fanyan,12012107,Female,20,Northern China
547,Wei,Leqiao,11812422,Female,22,Northern China
548,Jing,Hanshuang,11812518,Female,22,Northern China
549,Jiang,Feiqing,11511203,Female,25,Northern China
550,Han,Hanwu,12110927,Male,19,Northern China
551,Qing,Shiyun,11710319,Female,23,Northern China
552,Qi,Yilang,12210022,Male,18,Northern China
553,Qian,Nandie,12211003,Female,18,Northern China
554,Davies,Marcie,12011517,Female,20,America
555,Yang,Huanwen,11910202,Female,21,Southern China
556,Zou,Jiayu,12112203,Male,19,Southern China
557,Bai,Dongtao,11211418,Female,28,Southern China
558,Yan,Chilv,11112222,Female,29,Southern China
559,Dou,Huaiyu,12110902,Male,19,Southern China
560,Wu,Yunzhi,11411723,Male,26,Southern China
561,Lv,Yinxiang,11912423,Male,21,Southern China
562,Wang,Yingtao,11612721,Female,24,Southern China
563,Qi,Lvwei,12212815,Female,18,Southern China
564,He,Chilv,12210911,Female,18,Southern China
565,Lv,Yuanxiang,11412512,Male,26,Southern China
566,Cao,Yuanhong,11410529,Male,26,Southern China
567,Feng,Erhan,11311524,Female,27,Southern China
568,Zheng,Anran,11411412,Male,26,Southern China
569,Wei,Zibin,12012502,Male,20,Southern China
570,Wang,Wenqiu,11810002,Female,22,Southern China
571,Sun,Chufeng,11511814,Female,25,Southern China
572,Lewis,Tricia,11111113,Female,29,Asia
573,Jones,Rosalyn,11211302,Female,28,Asia
574,Thompson,Craig,11312229,Male,27,Asia
575,Thomas,Dan,11211428,Male,28,Asia
576,Chu,Yiqing,11911902,Female,21,Southern China
577,Sun,Hanxiang,11512809,Female,25,Southern China
578,Yu,Kaiyu,11510826,Male,25,Southern China
579,Zhou,Shishan,11511413,Female,25,Southern China
580,Yu,Feiqing,11411003,Female,26,Southern China
581,Shi,Tianlan,12211415,Female,18,Southern China
582,Wei,Runbin,11311028,Male,27,Southern China
583,Qi,Jiaye,11711728,Male,23,Southern China
584,Sun,Siyu,12011500,Male,20,Southern China
585,Yu,Ziyun,11412326,Female,26,Southern China
586,Zhu,Yueqi,12010909,Male,20,Southern China
587,Wei,Yanhong,11112606,Male,29,Southern China
588,Qing,Qizheng,11210909,Male,28,Southern China
589,Cao,Yanlei,11711714,Female,23,Southern China
590,Dou,Huanqing,11912706,Female,21,Southern China
591,Sun,"",11911800,Female,21,Southern China
592,Yan,Xiaofeng,11610015,Male,24,Southern China
593,Shui,Xiangchen,11610925,Male,24,Southern China
594,Zou,Xiaorou,11711209,Female,23,Southern China
595,Wang,Zhengsong,12112900,Male,19,Southern China
596,Qi,Binzhu,12112902,Male,19,Southern China
597,You,Shengjian,11312700,Male,27,Southern China
598,Dou,Yansen,11210925,Male,28,Southern China
599,Xu,Yixian,11612909,Male,24,Southern China
600,Jing,Xiaotian,11611905,Female,24,Southern China
601,Jing,Chutai,12112707,Male,19,Eastern China
602,Wang,Nuobo,11112126,Male,29,Eastern China
603,He,Fangqin,11712922,Female,23,Eastern China
604,Liu,Feilei,11511410,Female,25,Eastern China
605,Zhou,Lengrou,11512104,Female,25,Eastern China
606,Zhang,Jiayu,11710709,Male,23,Eastern China
607,Lv,Jingwei,11510407,Male,25,Eastern China
608,Jiang,Junzhuo,12010126,Male,20,Eastern China
609,Shen,Qizhen,11210028,Female,28,Eastern China
610,Hua,Erqiu,11210512,Female,28,Eastern China
611,Chu,Yiqing,11510902,Female,25,Eastern China
612,Wang,Jinbo,11512218,Male,25,Eastern China
613,Zhang,Wanzhi,12011529,Female,20,Eastern China
614,Feng,Ermei,12211000,Female,18,Eastern China
615,You,Hanfeng,11311108,Female,27,Eastern China
616,Tao,Yinghui,11712907,Female,23,Eastern China
617,Xie,Tingwei,12012613,Female,20,Eastern China
618,Smith,George,11612422,Male,24,Asia
619,Smith,Camilla,12211502,Female,18,Asia
620,Taylor,Jackie,11110611,Female,29,Asia
621,Dou,Youtong,11612910,Male,24,Eastern China
622,Cao,Jiashu,11912419,Male,21,Northern China
623,Feng,Chutai,11210011,Male,28,Northern China
624,Chu,Guqiu,12211905,Female,18,Northern China
625,Xie,Linchuan,11510010,Male,25,Northern China
626,Wu,Jianxi,11112607,Male,29,Northern China
627,Jing,Yingtian,12212927,Female,18,Northern China
628,Kong,Youqing,11511127,Female,25,Northern China
629,Wei,Maoan,11912623,Male,21,Northern China
630,Johnson,Della,12110324,Female,19,Asia
631,Feng,Shuliu,12011917,Female,20,Eastern China
632,Shen,Mengchao,11712520,Male,23,Eastern China
633,Zhou,Yuandong,11810916,Female,22,Eastern China
634,Zou,Moyu,11412816,Male,26,Southern China
635,Bai,Zibin,12212719,Male,18,Southern China
636,Wu,Fanrui,11910524,Male,21,Northern China
637,Clarke,Hilda,11711214,Female,23,Europe
638,Sun,Nianlan,11612806,Female,24,Northern China
639,Jiang,Shengxiang,12012116,Male,20,Northern China
640,Qi,Xiangling,11412101,Female,26,Northern China
641,Wang,Shuliu,11612805,Female,24,Northern China
642,Zheng,Rusi,12212008,Female,18,Northern China
643,Han,Pingtian,11612918,Female,24,Eastern China
644,Bai,Dongshuang,11812124,Female,22,Eastern China
645,Wei,Shiyan,11612717,Female,24,Eastern China
646,Zhou,Yishuang,11212719,Female,28,Eastern China
647,Chen,Dongyan,11511625,Female,25,Northern China
648,Lv,Ruoke,12111718,Male,19,Northern China
649,Chu,Yingzhi,12211403,Female,18,Northern China
650,Yang,Youling,11111429,Female,29,Northern China
651,Jiang,Yahe,11710215,Female,23,Northern China
652,Taylor,Natalie,11812022,Female,22,Europe
653,Kong,Huaibai,11711922,Female,23,Eastern China
654,Sun,Hanxuan,12112329,Female,19,Eastern China
655,Xie,Yuyang,11611903,Female,24,Eastern China
656,Zhang,Qintao,11911428,Male,21,Eastern China
657,Li,Jingwen,12211405,Male,18,Southern China
658,You,Dongsi,11312609,Female,27,Northern China
659,Qian,Xiaofeng,11912507,Female,21,Southwestern China
660,Xie,Minghan,11710721,Male,23,Southwestern China
661,Zhang,Yunzhi,12211001,Male,18,Southwestern China
662,Yang,Jingjie,11110816,Male,29,Southwestern China
663,Kong,Chengjun,11611223,Male,24,Southwestern China
664,Li,Bingzhi,11110624,Male,29,Southwestern China
665,Dou,Youyi,11512325,Female,25,Southwestern China
666,Bai,Youyi,11712115,Female,23,Southwestern China
667,Edwards,Richard,11710209,Male,23,Europe
668,Roberts,Carl,11512914,Male,25,Europe
669,Zhao,Rongchun,11410306,Male,26,Northern China
670,Shui,Zuirou,12210519,Female,18,Northern China
671,He,Wenyin,11712128,Male,23,Northern China
672,Shui,Zhuyu,11112312,Male,29,Northern China
673,Bai,Muhua,11112928,Male,29,Southern China
674,Li,Yingtian,11610219,Female,24,Southern China
675,Chu,Shengxiang,11111715,Male,29,Southern China
676,Qian,Yuyang,12211322,Female,18,Southern China
677,Bai,Ningzhen,11512213,Female,25,Southern China
678,He,Hongbang,12012629,Male,20,Southern China
679,Wu,Jiayu,12110800,Male,19,Southern China
680,Jiang,Hanlan,11910709,Female,21,Southern China
681,Qian,Huahong,12112825,Male,19,Southern China
682,Zhao,Zhengsong,11812108,Male,22,Southern China
683,Zou,Moyu,11512017,Male,25,Southern China
684,Yan,Panhai,11612902,Female,24,Southern China
685,Chen,Chundie,11611410,Female,24,Southern China
686,Wang,Qiuyan,11512823,Female,25,Southern China
687,Qi,Guqiu,12211619,Female,18,Southern China
688,Yang,Congde,12111621,Male,19,Southern China
689,Yu,Youcui,11311215,Female,27,Southern China
690,Han,Changfei,11310719,Male,27,Southern China
691,Yang,Penglong,11210418,Male,28,Southern China
692,Hua,Boran,11910910,Male,21,Southern China
693,Shen,Yuming,12111401,Male,19,Northern China
694,Wu,Nuobo,11710328,Male,23,Northern China
695,Wang,Qimei,11111727,Female,29,Northern China
696,Chen,Gurui,11911609,Female,21,Northern China
697,Shi,Yishan,11410520,Male,26,Northern China
698,Dou,Lingzhi,11210503,Female,28,Northern China
699,Hughes,Malachi,12011310,Male,20,Asia
700,Hughes,Montgomery,11612520,Male,24,Asia
701,White,Jess,12010010,Female,20,Asia
702,Taylor,Flora,12110925,Female,19,Asia
703,Johnson,Hortensia,11610812,Female,24,Asia
704,Hall,Di,11611609,Female,24,Asia
705,Kong,Ningbai,12211404,Female,18,Southern China
706,Qian,Jichen,12010114,Male,20,Southern China
707,Wu,Ruoyan,12212423,Female,18,Southern China
708,Dou,Yishuang,11810411,Female,22,Southern China
709,Wu,Yuke,11911319,Male,21,Southern China
710,Li,Jingwen,11811618,Male,22,Southern China
711,Jones,Stewart,12011126,Male,20,Asia
712,Shui,Yihan,11612710,Female,24,Eastern China
713,Chu,Wenming,12012809,Male,20,Eastern China
714,Cao,Hanming,12011206,Male,20,Northern China
715,Yan,Conglei,11411014,Female,26,Northern China
716,Hall,June,11212228,Female,28,Asia
717,Kong,Shanwei,12111303,Female,19,Southern China
718,Qian,Junqin,11112406,Male,29,Southern China
719,Lv,Jiamin,11112214,Male,29,Southern China
720,Zhou,Lewen,12110502,Male,19,Southern China
721,Yan,Shilan,11810712,Female,22,Southern China
722,Wang,Jiayu,11311904,Male,27,Southern China
723,Han,Yuzhou,11810727,Male,22,Southern China
724,Lv,Xinyue,11212025,Male,28,Southern China
725,Xu,Shiyun,11110325,Female,29,Southern China
726,You,Jingyun,11511007,Male,25,Northern China
727,Cao,Feilei,12111027,Female,19,Northern China
728,Lv,Jianrong,11312113,Male,27,Southern China
729,Yang,Feining,11311326,Female,27,Southern China
730,Yan,Rongchun,11310908,Male,27,Southern China
731,Wei,Xiaoshan,11810204,Female,22,Northern China
732,Xu,Yuanhong,11112611,Male,29,Northern China
733,Cao,Yueqi,11911416,Male,21,Northern China
734,Han,"",11511019,Female,25,Northern China
735,Zhu,Yunzhi,12212520,Male,18,Northern China
736,Wang,Feifeng,11611812,Female,24,Northern China
737,Qian,Bochang,11310722,Male,27,Southern China
738,Shen,Tianfan,11810110,Female,22,Southern China
739,Kong,Xiangzhe,11810719,Male,22,Southern China
740,Xu,"",11711207,Female,23,Southern China
741,Jing,Jishan,11411022,Female,26,Southern China
742,Qian,Yaxia,11312522,Female,27,Southern China
743,Tao,Bochang,11811908,Male,22,Southern China
744,Sun,Yankun,11710812,Male,23,Eastern China
745,Zheng,Zibin,11810907,Male,22,Eastern China
746,Zhu,Yiye,11111203,Male,29,Eastern China
747,You,Taian,11310827,Male,27,Eastern China
748,Shui,Mengbai,11111801,Female,29,Eastern China
749,Cao,Ruyu,11411127,Male,26,Eastern China
750,Smith,Leila,11410413,Female,26,Asia
751,Yang,Zhengkai,12210019,Male,18,Northern China
752,Yang,Jingwen,11912109,Male,21,Northern China
753,Chu,Qiuman,11711516,Female,23,Eastern China
754,Jiang,Yibo,11110502,Female,29,Southern China
755,Han,Chenjia,11811626,Male,22,Southern China
756,Zou,Youling,12011525,Female,20,Southern China
757,Yan,Linghai,11711129,Female,23,Southern China
758,Wu,Fanrui,11410806,Male,26,Southern China
759,Thompson,Dora,12012028,Female,20,Asia
760,Bai,Jingping,11711304,Female,23,Northern China
761,Xu,Dongqing,11111906,Female,29,Southern China
762,Hua,Yizhen,11210921,Female,28,Southern China
763,White,Joanne,11112718,Female,29,Asia
764,Shen,Mingliang,11210513,Male,28,Eastern China
765,Liu,Mengbai,12212112,Female,18,Eastern China
766,He,Pengxiao,11410208,Male,26,Eastern China
767,Jiang,Jingwen,11611029,Male,24,Southern China
768,Xu,Hanxuan,12212302,Female,18,Southern China
769,Bai,Yingtian,11710903,Female,23,Southern China
770,Zhang,Mimei,11411716,Female,26,Southern China
771,Shen,Yuzhou,12210904,Male,18,Southern China
772,Wei,Zhuodong,12111620,Male,19,Southern China
773,Zou,Muman,12011005,Female,20,Southern China
774,Tao,Xixia,11411217,Female,26,Southern China
775,Liu,Jinquan,11410326,Male,26,Southern China
776,Yan,Ningyang,11510005,Female,25,Southern China
777,Xu,Qintao,11412110,Male,26,Southern China
778,Jing,Qize,12112114,Male,19,Southern China
779,Kong,Qiaobai,12112222,Female,19,Southern China
780,Jiang,Lengrou,11510629,Female,25,Southern China
781,Wei,Ruichen,11310514,Male,27,Southern China
782,Jiang,Yixuan,11711321,Male,23,Southwestern China
783,Shui,Rusi,11410708,Female,26,Eastern China
784,Qi,Yishan,12110728,Male,19,Southern China
785,Shen,Jinquan,12112115,Male,19,Southern China
786,Tao,Yishan,11611408,Female,24,Southern China
787,Jing,Binzhu,11410313,Male,26,Southern China
788,Dou,Youtong,12112827,Male,19,Southern China
789,He,Yukun,11210611,Male,28,Southern China
790,Davies,Tommy,11110313,Male,29,Asia
791,Kong,Maoan,11410027,Male,26,Southern China
792,Zheng,Manlv,11812319,Female,22,Eastern China
793,Shi,Binggan,11511914,Male,25,Eastern China
794,You,Xiangxing,11812905,Male,22,Eastern China
795,Qing,Muhao,11812226,Male,22,Eastern China
796,Qian,Qianyi,11812011,Female,22,Eastern China
797,Yan,Yusong,11412919,Female,26,Eastern China
798,Qian,Yuanxiang,11510606,Male,25,Eastern China
799,Wu,Ruyu,11211012,Male,28,Eastern China
800,Chen,Xiangman,11610012,Female,24,Eastern China
801,Zhou,Yihao,11411506,Male,26,Eastern China
802,Wang,Chumei,12210114,Female,18,Eastern China
803,Shen,Lisheng,11612606,Male,24,Eastern China
804,Yu,Yixian,11512521,Male,25,Northern China
805,Xu,Nuobo,11410007,Male,26,Southern China
806,Yan,Yingzhi,11512220,Female,25,Northern China
807,Wei,Yangyang,11610603,Male,24,Southern China
808,Yu,Qizheng,11812213,Male,22,Southwestern China
809,Sun,Yinger,11910404,Female,21,Southwestern China
810,Jiang,Weian,11110209,Male,29,Southwestern China
811,He,Ruoyun,12112420,Female,19,Eastern China
812,Xu,Ruichen,11110923,Male,29,Eastern China
813,Zhou,Huiran,12111125,Male,19,Eastern China
814,Lv,Yunzhi,11311914,Male,27,Eastern China
815,Zhao,Yuxuan,12012001,Male,20,Eastern China
816,Zhu,Hanxuan,12012712,Female,20,Eastern China
817,Zou,Linshan,12111022,Male,19,Eastern China
818,Chu,Linchuan,11311115,Male,27,Eastern China
819,Jing,Nianlan,11210928,Female,28,Eastern China
820,Qian,Yupeng,12210320,Male,18,Eastern China
821,Hua,Cailing,11710900,Female,23,Eastern China
822,Han,Anxuan,11912220,Female,21,Eastern China
823,Zou,Youyi,12111519,Female,19,Eastern China
824,Feng,Runbin,11411706,Male,26,Eastern China
825,Bai,Chutai,11710729,Male,23,Eastern China
826,Yan,Zicheng,11310924,Male,27,Eastern China
827,Zou,Xintao,11411211,Male,26,Southern China
828,Yang,"",11112716,Female,29,Southern China
829,Kong,Nianyang,11912112,Female,21,Northern China
830,Hua,Zhuodong,11312223,Male,27,Northern China
831,He,Qizhen,11811901,Female,22,Southern China
832,Jing,Shiyi,11110226,Male,29,Southern China
833,Wei,Bingzhi,12210821,Male,18,Southern China
834,He,Huaibai,11210316,Female,28,Southern China
835,Han,Peixiang,11411326,Female,26,Southern China
836,Chen,Yuanjun,12210926,Male,18,Southern China
837,Qian,Yukun,12011706,Male,20,Southwestern China
838,Zhou,Qimei,11411124,Female,26,Southwestern China
839,He,Leshuang,11111024,Female,29,Southern China
840,He,Hanan,11810014,Female,22,Southern China
841,Sun,Haoyan,11912616,Male,21,Southern China
842,Qing,Yousong,12111607,Female,19,Southern China
843,Sun,Shizhen,11211915,Female,28,Eastern China
844,Zheng,Rongchun,11510812,Male,25,Eastern China
845,Tao,Zhiyong,11210219,Male,28,Southern China
846,Jiang,Yingzhi,11811718,Female,22,Southern China
847,Yu,Shuzhen,11211904,Female,28,Southern China
848,Zhang,Runyi,11910127,Male,21,Eastern China
849,Qian,Yuyang,12210916,Female,18,Southern China
850,Shen,Zhengsong,12112013,Male,19,Southern China
851,Shen,Shitong,12112802,Female,19,Eastern China
852,Zhang,Yousong,11412615,Female,26,Eastern China
853,Dou,Yunshuo,11111829,Male,29,Eastern China
854,Jiang,Tingping,12012726,Female,20,Northern China
855,Yu,Ruichen,11110410,Male,29,Eastern China
856,Sun,Ruyu,11511728,Male,25,Eastern China
857,Zhang,Benqing,12210029,Male,18,Eastern China
858,Tao,Ercui,12111202,Female,19,Southern China
859,Han,Hengran,11411320,Male,26,Southwestern China
860,Lv,Shizhen,11511902,Female,25,Southwestern China
861,Hua,Siyu,11112503,Male,29,Southwestern China
862,Chen,Yueqi,11512800,Male,25,Southwestern China
863,Kong,Pinglv,11711716,Female,23,Southwestern China
864,Wei,Yingtian,11811816,Female,22,Southwestern China
865,Sun,Tianlan,11910725,Female,21,Eastern China
866,Qing,Canning,11911411,Male,21,Eastern China
867,Xu,Bingzhi,12011115,Male,20,Eastern China
868,Zhu,Rufeng,11311510,Female,27,Southwestern China
869,Qian,Yiyu,11912900,Female,21,Southwestern China
870,Zhou,Yaokun,11312823,Male,27,Southwestern China
871,Jing,Muhua,12211621,Male,18,Southwestern China
872,Qi,Gulian,11712400,Female,23,Southwestern China
873,You,Boran,11711218,Male,23,Southwestern China
874,Li,Lewen,11611225,Male,24,Southwestern China
875,Zou,Zhidie,11611117,Female,24,Southwestern China
876,Qian,Qianqiu,11710621,Female,23,Southwestern China
877,Zhou,Huanqing,11911206,Female,21,Southwestern China
878,Shi,Runyi,11210628,Male,28,Southwestern China
879,Qi,Yinxiang,12210722,Male,18,Southwestern China
880,He,Banxiang,11211615,Female,28,Eastern China
881,Xu,Zhuyu,11610802,Male,24,Eastern China
882,Yang,Hanzhe,11612023,Male,24,Eastern China
883,Yang,Manyun,11311818,Female,27,Eastern China
884,Xu,Honglin,11111703,Male,29,Eastern China
885,Jiang,Rusi,11210524,Female,28,Eastern China
886,Shui,Nuobo,12111922,Male,19,Eastern China
887,Wang,Mucheng,11210307,Male,28,Eastern China
888,Zhou,Canqi,11912729,Male,21,Eastern China
889,Tao,Chengjun,11210724,Male,28,Eastern China
890,Zheng,Jingyun,12212519,Male,18,Eastern China
891,Kong,Yishan,12011017,Male,20,Eastern China
892,Chen,Hanfeng,11711517,Female,23,Eastern China
893,Qing,Jingping,11810008,Female,22,Southwestern China
894,Qi,Jiabin,11210706,Male,28,Southwestern China
895,Zou,Huasheng,11411213,Male,26,Southern China
896,Zhang,"",11710100,Female,23,Eastern China
897,Qing,Chumei,11310711,Female,27,Eastern China
898,Sun,Jiaxuan,12110710,Male,19,Eastern China
899,Shen,Yangchen,11410600,Male,26,Eastern China
900,Qing,Pingning,12212516,Female,18,Eastern China
901,Xu,Dongsi,11410915,Female,26,Eastern China
902,Zou,Banqin,11910808,Female,21,Southern China
903,Qian,Shunhang,11510516,Male,25,Southern China
904,Liu,Wenjing,11812101,Male,22,Southern China
905,Yan,Yuanxiang,11610809,Male,24,Eastern China
906,Cao,Zicheng,11410907,Male,26,Eastern China
907,Wei,Youman,11710213,Female,23,Southern China
908,Yu,Chutai,11110407,Male,29,Eastern China
909,Xie,Jiafu,11211902,Male,28,Eastern China
910,Tao,Shuxuan,11111424,Female,29,Southern China
911,Yu,Huasheng,11711115,Male,23,Eastern China
912,Zhu,Yuanchun,11310220,Female,27,Eastern China
913,Chu,Runyi,11410122,Male,26,Eastern China
914,Sun,Wenyan,11412417,Female,26,Eastern China
915,Zhu,Honglin,11210312,Male,28,Eastern China
916,Shi,Hongbang,11811124,Male,22,Eastern China
917,Kong,Xiaocui,12010920,Female,20,Eastern China
918,Jing,Ziyan,11812908,Male,22,Southern China
919,Wang,Lisheng,11311223,Male,27,Eastern China
920,Bai,Ermei,11111609,Female,29,Southern China
921,Kong,Yuandong,11610829,Female,24,Southern China
922,Shi,Tingping,12111228,Female,19,Southwestern China
923,Zhou,Zhuodong,11512607,Male,25,Southwestern China
924,Xie,Ercui,11412600,Female,26,Southwestern China
925,Kong,Xumeng,11510129,Male,25,Southwestern China
926,Han,Haizhen,11311306,Female,27,Southwestern China
927,You,Qiaoqing,11212203,Female,28,Southwestern China
928,Jiang,Jiaji,12111524,Male,19,Eastern China
929,Zhang,Binzhu,11711509,Male,23,Eastern China
930,Zhang,Miaorui,11610903,Male,24,Eastern China
931,Chen,Ziquan,11112317,Male,29,Eastern China
932,Yang,Baitao,11111206,Female,29,Eastern China
933,Kong,Aonan,11512419,Female,25,Eastern China
934,Bai,Hanzhe,11912012,Male,21,Eastern China
935,Shi,Guzhu,11911722,Female,21,Eastern China
936,You,Ruoke,11612314,Male,24,Southwestern China
937,Shui,Huaiyun,12012601,Female,20,Southwestern China
938,Xie,Wenyan,11512702,Female,25,Southwestern China
939,Shen,Haifeng,12211729,Female,18,Southwestern China
940,Yang,Guqiu,11911407,Female,21,Southwestern China
941,Qian,Linghan,12112206,Female,19,Southwestern China
942,Qing,Benqing,11511421,Male,25,Eastern China
943,Li,Benqing,11111624,Male,29,Eastern China
944,Wei,Shiyi,11311313,Male,27,Eastern China
945,Qian,Jishan,11410411,Female,26,Southwestern China
946,Chu,Guqiu,12212528,Female,18,Southwestern China
947,He,Yihao,12011011,Male,20,Southwestern China
948,Xu,Yishan,11612829,Male,24,Eastern China
949,Xu,Jiashu,12010216,Male,20,Eastern China
950,He,Hanxiang,12010024,Male,20,Eastern China
951,Qian,Banxiang,12112920,Female,19,Eastern China
952,Xie,Tingqin,11610322,Female,24,Southwestern China
953,Zhang,Zhixiang,11411810,Male,26,Southern China
954,Qing,"",12212622,Female,18,Eastern China
955,Chen,Haoyan,11310607,Male,27,Eastern China
956,Chen,Jiashuai,12111814,Male,19,Eastern China
957,Chen,Chenjia,11911913,Male,21,Eastern China
958,Jing,Yishan,12012023,Female,20,Eastern China
959,You,Qicheng,11110306,Male,29,Eastern China
960,Hua,Zhaoyu,11210013,Male,28,Eastern China
961,Zhou,Miyan,12211926,Female,18,Southwestern China
962,Yu,Haonan,12210804,Male,18,Southwestern China
963,Xie,Pingning,11712725,Female,23,Southwestern China
964,Chen,Jiabin,11410308,Male,26,Southwestern China
965,Zhao,Yankun,11412126,Male,26,Southwestern China
966,Dou,Wanzhi,11210923,Female,28,Southwestern China
967,He,Yuke,11411011,Male,26,Southwestern China
968,You,Shaohu,11911822,Male,21,Southwestern China
969,Liu,Miaorui,12011102,Male,20,Southwestern China
970,Zhao,Yihao,12012128,Male,20,Eastern China
971,Shen,Mengbai,11910305,Female,21,Southwestern China
972,He,Xinyue,12110813,Male,19,Southwestern China
973,Chu,Jingwen,12111726,Male,19,Southwestern China
974,Jiang,Fanrui,11412215,Male,26,Southwestern China
975,Zou,Muxue,11410104,Female,26,Southwestern China
976,Qian,Jiaxuan,12211323,Male,18,Southwestern China
977,Shi,Zhuodong,11910007,Male,21,Eastern China
978,Zheng,Lvping,11712901,Female,23,Southwestern China
979,Zhu,Tinghan,11612201,Female,24,Southwestern China
980,Zhu,Weian,11211004,Male,28,Southwestern China
981,He,Ruixun,11212015,Male,28,Southwestern China
982,Tao,Manrui,11712513,Male,23,Southwestern China
983,Bai,Rusi,11210225,Female,28,Southwestern China
984,Shi,Wenming,11112303,Male,29,Southwestern China
985,Tao,Yibo,12210416,Female,18,Southwestern China
986,Wu,Xiangchen,11510914,Male,25,Southwestern China
987,Zhou,Yanbai,12012818,Female,20,Southwestern China
988,Chen,Nianer,12212709,Female,18,Southwestern China
989,Yan,Shumeng,12210614,Female,18,Southwestern China
990,Shui,Ruoyan,11610619,Female,24,Southwestern China
